"17.02.2021 13:24:32.597";533441881;837625431;1;-227,343002;22,400000
"17.02.2021 13:24:33.694";533441881;837625431;1;-228,455994;20,500000
"17.02.2021 13:24:34.834";533441881;837625431;1;-226,582001;20,500000
"17.02.2021 13:24:35.956";533441881;837625431;1;-227,636002;20,400000
"17.02.2021 13:24:37.081";533441881;837625431;1;-226,464996;20,900000
"17.02.2021 13:24:38.233";533441881;837625431;1;-227,695007;20,700001
"17.02.2021 13:24:39.381";533441881;837625431;1;-227,636002;20,400000
"17.02.2021 13:24:40.528";533441881;837625431;1;-226,992004;20,799999
"17.02.2021 13:24:41.653";533441881;837625431;1;-227,811996;20,400000
"17.02.2021 13:24:42.771";533441881;837625431;1;-226,932999;20,200001
"17.02.2021 13:24:43.922";533441881;837625431;1;-229,451004;20,799999
"17.02.2021 13:24:45.070";533441881;837625431;1;-225,820999;21,299999
"17.02.2021 13:24:46.226";533441881;837625431;1;-227,929001;21,100000
"17.02.2021 13:24:47.448";533441881;837625431;1;-229,626999;20,200001
"17.02.2021 13:24:48.730";533441881;837625431;1;-229,158997;21,000000
"17.02.2021 13:24:49.885";533441881;837625431;1;-229,744003;21,000000
"17.02.2021 13:24:51.003";533441881;837625431;1;-229,041000;20,799999
"17.02.2021 13:24:52.129";533441881;837625431;1;-228,046005;21,200001
"17.02.2021 13:24:53.265";533441881;837625431;1;-228,046005;21,400000
"17.02.2021 13:24:54.412";533441881;837625431;1;-227,225998;21,200001
"17.02.2021 13:24:55.534";533441881;837625431;1;-227,167999;21,299999
"17.02.2021 13:24:56.667";533441881;837625431;1;-226,932999;21,200001
"17.02.2021 13:24:57.841";533441881;837625431;1;-228,865997;21,400000
"17.02.2021 13:24:59.248";533441881;837625431;1;-230,740005;20,299999
"17.02.2021 13:25:00.473";533441881;837625431;1;-229,334000;20,200001
"17.02.2021 13:25:01.749";533441881;837625431;1;-229,041000;20,400000
"17.02.2021 13:25:03.028";533441881;837625431;1;-229,977997;20,500000
"17.02.2021 13:25:04.266";533441881;837625431;1;-229,860992;20,100000
"17.02.2021 13:25:05.499";533441881;837625431;1;-230,270996;20,200001
"17.02.2021 13:25:06.753";533441881;837625431;1;-228,339005;20,900000
"17.02.2021 13:25:08.024";533441881;837625431;1;-228,279999;21,200001
"17.02.2021 13:25:09.349";533441881;837625431;1;-229,334000;20,799999
"17.02.2021 13:25:10.642";533441881;837625431;1;-228,923996;20,799999
"17.02.2021 13:25:11.956";533442837;837608776;1;-229,276001;20,500000
"17.02.2021 13:25:13.216";533442840;837608765;1;-228,865997;20,500000
"17.02.2021 13:25:14.587";533442840;837608752;1;-229,100006;20,700001
"17.02.2021 13:25:15.823";533442832;837608732;1;-228,807007;20,700001
"17.02.2021 13:25:17.133";533442824;837608706;1;-229,626999;20,000000
"17.02.2021 13:25:18.429";533442818;837608682;1;-228,983002;20,299999
"17.02.2021 13:25:19.684";533442807;837608644;1;-226,289001;21,200001
"17.02.2021 13:25:20.740";533442796;837608615;1;-228,222000;21,500000
"17.02.2021 13:25:22.217";533442782;837608575;1;-225,820999;21,299999
"17.02.2021 13:25:23.470";533442778;837608562;1;-226,289001;21,400000
"17.02.2021 13:25:24.712";533442775;837608558;1;-227,167999;21,600000
"17.02.2021 13:25:25.814";533442775;837608560;0;-230,914993;-1,000000
"17.02.2021 13:25:26.720";533442815;837608595;0;-233,024002;-1,000000
"17.02.2021 13:25:27.876";533442856;837608497;0;-234,018997;-1,000000
"17.02.2021 13:25:28.817";533442855;837608307;0;-243,037003;-1,000000
"17.02.2021 13:25:29.759";533442872;837608203;0;-236,947006;-1,000000
"17.02.2021 13:25:30.705";533442929;837608171;0;-235,776001;-1,000000
"17.02.2021 13:25:31.669";533442936;837608103;1;-231,384003;-1,000000
"17.02.2021 13:25:32.676";533442932;837608058;0;-233,785004;-1,000000
"17.02.2021 13:25:33.612";533442910;837608127;0;-240,811996;-1,000000
"17.02.2021 13:25:34.530";533442863;837608279;0;-237,240005;-1,000000
"17.02.2021 13:25:35.447";533442935;837608671;0;-245,438004;-1,000000
"17.02.2021 13:25:36.429";533443042;837609043;0;-239,992004;18,000000
"17.02.2021 13:25:37.477";533443263;837609650;0;-236,126999;-1,000000
"17.02.2021 13:25:38.475";533443370;837609863;0;-245,087006;-1,000000
"17.02.2021 13:25:39.390";533443550;837610124;0;-239,348007;-1,000000
"17.02.2021 13:25:40.334";533443768;837610352;0;-239,815994;-1,000000
"17.02.2021 13:25:41.270";533443978;837610515;0;-254,925003;-1,000000
"17.02.2021 13:25:42.176";533444108;837610603;0;-250,356995;-1,000000
"17.02.2021 13:25:43.098";533444285;837610803;0;-258,614014;-1,000000
"17.02.2021 13:25:44.020";533444443;837611119;0;-247,195007;-1,000000
"17.02.2021 13:25:44.976";533444550;837611390;0;-258,614014;-1,000000
"17.02.2021 13:25:45.902";533444648;837611834;0;-246,375000;-1,000000
"17.02.2021 13:25:46.853";533444708;837612197;0;-248,893005;-1,000000
"17.02.2021 13:25:47.770";533444816;837612513;0;-249,009995;-1,000000
"17.02.2021 13:25:48.692";533444986;837612843;0;-245,263000;-1,000000
"17.02.2021 13:25:49.647";533445129;837613091;0;-246,434006;-1,000000
"17.02.2021 13:25:50.565";533445359;837613530;0;-245,203995;-1,000000
"17.02.2021 13:25:51.499";533445624;837614004;0;-248,425003;-1,000000
"17.02.2021 13:25:52.464";533445885;837614480;0;-251,294006;-1,000000
"17.02.2021 13:25:53.389";533446043;837614816;0;-243,798996;-1,000000
"17.02.2021 13:25:54.339";533446257;837615252;0;-254,983994;-1,000000
"17.02.2021 13:25:55.252";533446404;837615572;0;-245,380005;-1,000000
"17.02.2021 13:25:56.174";533446479;837615767;0;-245,438004;-1,000000
"17.02.2021 13:25:57.100";533446609;837616028;0;-256,096008;-1,000000
"17.02.2021 13:25:58.032";533446782;837616368;0;-255,100998;-1,000000
"17.02.2021 13:25:58.938";533446959;837616734;0;-247,604996;-1,000000
"17.02.2021 13:25:59.917";533447083;837616996;0;-248,190994;-1,000000
"17.02.2021 13:26:00.872";533447270;837617406;0;-254,983994;-1,000000
"17.02.2021 13:26:01.820";533447396;837617697;0;-252,817001;-1,000000
"17.02.2021 13:26:02.762";533447505;837617923;0;-252,934006;-1,000000
"17.02.2021 13:26:03.698";533447615;837618082;0;-252,817001;-1,000000
"17.02.2021 13:26:04.633";533447742;837618446;0;-259,083008;-1,000000
"17.02.2021 13:26:05.549";533447854;837618972;0;-255,276001;-1,000000
"17.02.2021 13:26:06.485";533448014;837619469;0;-259,083008;-1,000000
"17.02.2021 13:26:07.393";533448169;837619787;0;-249,244995;-1,000000
"17.02.2021 13:26:08.357";533448315;837620212;0;-252,406998;-1,000000
"17.02.2021 13:26:09.292";533448338;837620598;0;-243,447006;-1,000000
"17.02.2021 13:26:10.208";533448311;837620963;0;-246,317001;-1,000000
"17.02.2021 13:26:11.151";533448248;837621253;0;-253,929001;-1,000000
"17.02.2021 13:26:12.089";533448033;837621756;0;-244,091003;-1,000000
"17.02.2021 13:26:13.023";533447708;837622133;0;-249,244995;-1,000000
"17.02.2021 13:26:13.962";533447353;837622316;0;-259,083008;-1,000000
"17.02.2021 13:26:14.876";533447130;837622407;0;-257,266998;-1,000000
"17.02.2021 13:26:15.806";533446816;837622622;0;-245,263000;-1,000000
"17.02.2021 13:26:16.767";533446534;837622984;0;-246,082001;-1,000000
"17.02.2021 13:26:17.689";533446408;837623443;0;-234,897003;-1,000000
"17.02.2021 13:26:18.614";533446376;837623756;0;-247,078003;-1,000000
"17.02.2021 13:26:19.558";533446285;837624125;0;-244,970001;-1,000000
"17.02.2021 13:26:20.470";533446052;837624375;0;-253,811996;-1,000000
"17.02.2021 13:26:21.407";533445825;837624558;0;-259,083008;-1,000000
"17.02.2021 13:26:22.321";533445421;837624884;0;-256,506012;-1,000000
"17.02.2021 13:26:23.255";533444972;837625344;0;-259,083008;-1,000000
"17.02.2021 13:26:24.222";533444543;837625853;0;-259,083008;-1,000000
"17.02.2021 13:26:25.160";533444124;837626400;0;-259,083008;-1,000000
"17.02.2021 13:26:26.113";533443860;837626734;0;-259,083008;-1,000000
"17.02.2021 13:26:27.038";533443544;837627140;0;-253,460999;-1,000000
"17.02.2021 13:26:27.980";533443357;837627494;0;-247,078003;-1,000000
"17.02.2021 13:26:28.932";533443144;837627794;0;-257,618988;-1,000000
"17.02.2021 13:26:29.925";533442923;837628041;0;-248,365997;-1,000000
"17.02.2021 13:26:30.909";533442779;837628189;0;-252,464996;-1,000000
"17.02.2021 13:26:31.848";533442525;837628309;0;-246,550995;-1,000000
"17.02.2021 13:26:32.782";533442239;837628328;0;-238,528000;-1,000000
"17.02.2021 13:26:33.720";533441923;837628332;0;-233,199005;-1,000000
"17.02.2021 13:26:34.708";533441636;837628334;0;-229,509995;-1,000000
"17.02.2021 13:26:35.958";533441351;837628327;1;-214,460007;17,400000
"17.02.2021 13:26:37.079";533440962;837628313;0;-223,067993;-1,000000
"17.02.2021 13:26:38.025";533440742;837628330;0;-230,388000;-1,000000
"17.02.2021 13:26:38.975";533440403;837628415;0;-233,082001;-1,000000
"17.02.2021 13:26:39.908";533440100;837628504;0;-237,356995;-1,000000
"17.02.2021 13:26:40.838";533439800;837628576;0;-236,537003;-1,000000
"17.02.2021 13:26:41.790";533439612;837628626;0;-240,811996;-1,000000
"17.02.2021 13:26:42.760";533439346;837628685;0;-232,438004;-1,000000
"17.02.2021 13:26:43.708";533439071;837628739;0;-241,104996;-1,000000
"17.02.2021 13:26:44.673";533438809;837628812;0;-232,671997;-1,000000
"17.02.2021 13:26:45.642";533438573;837628833;0;-188,927994;-1,000000
"17.02.2021 13:26:46.569";533438315;837628942;1;-195,720993;-1,000000
"17.02.2021 13:26:47.614";533438036;837629243;0;-214,401001;-1,000000
"17.02.2021 13:26:48.522";533437862;837629500;1;-209,834000;-1,000000
"17.02.2021 13:26:49.694";533437519;837630165;0;-207,608002;-1,000000
"17.02.2021 13:26:50.640";533437332;837630461;0;-209,541000;-1,000000
"17.02.2021 13:26:52.018";533430;-214,108994;18,400000
"17.02.2021 13:26:53.094";533436684;837631327;0;-225,585999;-1,000000
"17.02.2021 13:26:54.295";533436556;837631578;1;-202,044998;20,400000
"17.02.2021 13:26:55.540";533436548;837631723;1;-214,811005;19,600000
"17.02.2021 13:26:56.886";533436546;837631439;1;-214,753006;21,299999
"17.02.2021 13:26:58.290";533436601;837631090;1;-212,936996;21,299999
"17.02.2021 13:26:59.635";533436696;837630859;1;-203,041000;21,600000
"17.02.2021 13:27:00.991";533436769;837630792;1;-207,783997;21,799999
"17.02.2021 13:27:02.275";533436683;837630840;0;-187,404999;20,799999
"17.02.2021 13:27:03.328";533436554;837631253;0;-201,927994;-1,000000
"17.02.2021 13:27:04.258";533436515;837631808;0;-192,792999;-1,000000
"17.02.2021 13:27:05.222";533436602;837632847;0;-205,792999;-1,000000
"17.02.2021 13:27:06.162";533436847;837633752;0;-209,600006;-1,000000
"17.02.2021 13:27:07.094";533437159;837634582;0;-199,761002;-1,000000
"17.02.2021 13:27:08.004";533437398;837635155;0;-206,085999;-1,000000
"17.02.2021 13:27:08.964";533437795;837636158;0;-201,343002;-1,000000
"17.02.2021 13:27:09.958";533438108;837637232;0;-195,895996;-1,000000
"17.02.2021 13:27:10.925";533438515;837638444;0;-194,550003;-1,000000
"17.02.2021 13:27:11.846";533438935;837639695;0;-187,112000;-1,000000
"17.02.2021 13:27:12.802";533439258;837640590;0;-197,184998;-1,000000
"17.02.2021 13:27:13.749";533439822;837641972;0;-181,315002;-1,000000
"17.02.2021 13:27:14.658";533440412;837643228;0;-192,559006;-1,000000
"17.02.2021 13:27:15.609";533440940;837644388;0;-188,869003;-1,000000
"17.02.2021 13:27:16.557";533441417;837645529;0;-182,485992;-1,000000
"17.02.2021 13:27:17.481";533441758;837646390;0;-179,910004;-1,000000
"17.02.2021 13:27:18.417";533442244;837647576;0;-180,612000;-1,000000
"17.02.2021 13:27:19.380";533442727;837648754;0;-184,184006;-1,000000
"17.02.2021 13:27:20.311";533443045;837649619;0;-190,098999;-1,000000
"17.02.2021 13:27:21.228";533443499;837650802;0;-182,076004;-1,000000
"17.02.2021 13:27:22.149";533443927;837651805;0;-185,296997;-1,000000
"17.02.2021 13:27:23.080";533444253;837652791;0;-180,378006;-1,000000
"17.02.2021 13:27:23.988";533444454;837653428;0;-182,837997;-1,000000
"17.02.2021 13:27:24.920";533444812;837654292;0;-180,261002;-1,000000
"17.02.2021 13:27:25.826";533445131;837655092;0;-188,341995;-1,000000
"17.02.2021 13:27:26.780";533445336;837655973;0;-194,490997;-1,000000
"17.02.2021 13:27:27.701";533445430;837656532;0;-163,923004;-1,000000
"17.02.2021 13:27:28.980";533445828;837657294;1;-179,557999;21,799999
"17.02.2021 13:27:30.345";533446141;837657518;1;-199,468994;22,299999
"17.02.2021 13:27:31.673";533446195;837657356;1;-190,391998;24,200001
"17.02.2021 13:27:33.101";533446093;837656965;1;-184,886993;24,600000
"17.02.2021 13:27:34.349";533445950;837656762;1;-189,630997;24,000000
"17.02.2021 13:27:35.639";533445847;837656758;1;-183,949997;24,200001
"17.02.2021 13:27:36.944";533445811;837656832;1;-187,815002;25,799999
"17.02.2021 13:27:38.244";533445797;837656970;1;-182,602997;24,000000
"17.02.2021 13:27:39.477";533445799;837657064;1;-188,283997;23,600000
"17.02.2021 13:27:40.732";533445818;837657121;1;-183,656998;24,100000
"17.02.2021 13:27:42.074";533445858;837657175;1;-188,518005;24,100000
"17.02.2021 13:27:43.340";533445884;837657194;1;-186,585007;24,700001
"17.02.2021 13:27:44.626";533445894;837657182;1;-188,108002;24,500000
"17.02.2021 13:27:45.870";533445907;837657146;1;-194,960007;23,000000
"17.02.2021 13:27:47.167";533445920;837657120;1;-191,212006;23,299999
"17.02.2021 13:27:48.480";533445945;837657083;1;-190,742996;23,700001
"17.02.2021 13:27:49.809";533445957;837657012;1;-193,378006;23,799999
"17.02.2021 13:27:51.102";533445977;837656934;1;-195,955002;23,200001
"17.02.2021 13:27:52.399";533446028;837656886;1;-191,212006;23,799999
"17.02.2021 13:27:53.649";533446082;837656869;1;-192,440994;22,700001
"17.02.2021 13:27:54.966";533446151;837656866;1;-189,220993;21,799999
"17.02.2021 13:27:56.442";533446208;837656877;1;-188,985992;22,400000
"17.02.2021 13:27:57.728";533446230;837656874;1;-189,688995;24,200001
"17.02.2021 13:27:59.016";533446246;837656867;1;-188,751999;23,000000
"17.02.2021 13:28:00.270";533446265;837656851;1;-189,630997;23,799999
"17.02.2021 13:28:01.632";533446289;837656832;1;-187,347000;24,200001
"17.02.2021 13:28:03.018";533446318;837656818;1;-188,518005;22,000000
"17.02.2021 13:28:04.311";533446345;837656805;1;-189,981995;22,100000
"17.02.2021 13:28:05.504";533446357;837656803;1;-193,261002;23,100000
"17.02.2021 13:28:06.817";533446363;837656815;1;-194,373993;23,600000
"17.02.2021 13:28:08.157";533446351;837656836;1;-193,496002;22,700001
"17.02.2021 13:28:09.466";533446348;837656857;1;-198,707001;24,100000
"17.02.2021 13:28:10.775";533446359;837656901;1;-183,072006;25,000000
"17.02.2021 13:28:12.140";533446361;837656983;1;-166,968002;27,500000
"17.02.2021 13:28:13.336";533446399;837657108;0;-194,432007;18,500000
"17.02.2021 13:28:14.595";533446535;837657591;1;-160,819000;21,200001
"17.02.2021 13:28:16.056";533446750;837658442;1;-158,768997;21,500000
"17.02.2021 13:28:17.485";533447018;837659619;0;-182,369003;-1,000000
"17.02.2021 13:28:18.425";533447219;837660570;0;-191,095001;-1,000000
"17.02.2021 13:28:19.403";533447426;837661363;0;-180,671005;-1,000000
"17.02.2021 13:28:20.330";533447635;837661944;0;-190,860001;-1,000000
"17.02.2021 13:28:21.264";533447779;837662373;0;-196,130997;-1,000000
"17.02.2021 13:28:22.327";533447986;837663329;0;-211,298004;-1,000000
"17.02.2021 13:28:23.627";533447983;837663925;1;-210,477997;17,000000
"17.02.2021 13:28:24.942";533447777;837664287;1;-197,360001;17,700001
"17.02.2021 13:28:26.196";533447555;837664344;1;-204,914993;18,600000
"17.02.2021 13:28:27.530";533447500;837664321;1;-202,044998;18,500000
"17.02.2021 13:28:28.905";533447483;837664236;1;-208,779999;20,299999
"17.02.2021 13:28:30.166";533447334;837664169;1;-196,481995;18,500000
"17.02.2021 13:28:31.266";533447055;837664384;0;-193,671005;-1,000000
"17.02.2021 13:28:32.193";533446603;837664868;0;-188,341995;-1,000000
"17.02.2021 13:28:33.109";533446191;837665372;0;-184,770004;-1,000000
"17.02.2021 13:28:34.038";533445441;837666355;0;-188,811005;-1,000000
"17.02.2021 13:28:34.968";533444640;837667452;0;-198,707001;-1,000000
"17.02.2021 13:28:35.936";533443731;837668638;0;-192,675995;-1,000000
"17.02.2021 13:28:36.872";533443105;837669407;0;-195,544998;-1,000000
"17.02.2021 13:28:37.809";533442120;837670562;0;-186,410004;-1,000000
"17.02.2021 13:28:38.737";533441169;837671628;0;-194,608002;-1,000000
"17.02.2021 13:28:39.691";533440196;837672656;0;-179,382996;-1,000000
"17.02.2021 13:28:40.616";533439587;837673287;0;-190,684998;-1,000000
"17.02.2021 13:28:41.548";533438728;837674166;0;-166,675003;-1,000000
"17.02.2021 13:28:42.485";533437875;837675012;0;-169,779007;-1,000000
"17.02.2021 13:28:43.394";533437338;837675549;0;-182,662003;-1,000000
"17.02.2021 13:28:44.314";533436598;837676339;0;-190,216003;-1,000000
"17.02.2021 13:28:45.251";533435854;837677142;0;-174,815002;-1,000000
"17.02.2021 13:28:46.197";533435143;837677904;0;-172,472000;-1,000000
"17.02.2021 13:28:47.157";533434386;837678724;0;-163,923004;-1,000000
"17.02.2021 13:28:48.063";533433903;837679265;0;-182,076004;-1,000000
"17.02.2021 13:28:48.972";533433206;837680071;0;-192,675995;-1,000000
"17.02.2021 13:28:49.951";533432606;837680836;0;-195,720993;-1,000000
"17.02.2021 13:28:50.897";533432255;837681276;0;-186,936996;-1,000000
"17.02.2021 13:28:51.850";533431823;837681761;0;-187,522003;-1,000000
"17.02.2021 13:28:53.114";533431449;837682108;1;-172,647995;22,000000
"17.02.2021 13:28:54.514";533431251;837682182;1;-177,039993;25,700001
"17.02.2021 13:28:55.820";533431188;837682065;1;-182,192993;27,400000
"17.02.2021 13:28:57.119";533431214;837681925;1;-184,360001;25,400000
"17.02.2021 13:28:58.393";533431274;837681841;1;-183,774994;26,799999
"17.02.2021 13:28:59.658";533431324;837681778;1;-183,188995;26,799999
"17.02.2021 13:29:00.981";533431299;837681842;1;-184,535995;26,400000
"17.02.2021 13:29:02.314";533431193;837681925;1;-181,255997;22,299999
"17.02.2021 13:29:03.596";533431022;837682109;1;-187,347000;18,900000
"17.02.2021 13:29:04.623";533430784;837682374;0;-189,923004;-1,000000
"17.02.2021 13:29:05.551";533430414;837682866;0;-187,171005;-1,000000
"17.02.2021 13:29:06.466";533430112;837683308;0;-186,936996;-1,000000
"17.02.2021 13:29:07.390";533429601;837684041;0;-191,386993;-1,000000
"17.02.2021 13:29:08.306";533429054;837684787;0;-189,395996;-1,000000
"17.02.2021 13:29:09.239";533428679;837685176;0;-191,095001;-1,000000
"17.02.2021 13:29:10.151";533428099;837685700;0;-195,369003;-1,000000
"17.02.2021 13:29:11.051";533427492;837686293;0;-187,990997;-1,000000
"17.02.2021 13:29:11.963";533427077;837686716;0;-184,593994;-1,000000
"17.02.2021 13:29:12.883";533426444;837687390;0;-190,802002;-1,000000
"17.02.2021 13:29:13.817";533425766;837688154;0;-199,936996;-1,000000
"17.02.2021 13:29:14.726";533425110;837688927;0;-200,697998;-1,000000
"17.02.2021 13:29:15.647";533424646;837689426;0;-194,725006;-1,000000
"17.02.2021 13:29:16.577";533423923;837690126;0;-192,382996;-1,000000
"17.02.2021 13:29:17.496";533423205;837690864;0;-196,774994;-1,000000
"17.02.2021 13:29:18.432";533422747;837691403;0;-191,153000;-1,000000
"17.02.2021 13:29:19.373";533422072;837692181;0;-195,955002;-1,000000
"17.02.2021 13:29:20.281";533421359;837692990;0;-199,175995;-1,000000
"17.02.2021 13:29:21.235";533420665;837693797;0;-193,964005;-1,000000
"17.02.2021 13:29:22.188";533420209;837694357;0;-191,212006;-1,000000
"17.02.2021 13:29:23.101";533419526;837695189;0;-186,643997;-1,000000
"17.02.2021 13:29:24.013";533418868;837695943;0;-186,057999;-1,000000
"17.02.2021 13:29:24.926";533410;-170,598999;-1,000000
"17.02.2021 13:29:25.841";533417746;837697109;0;-173,878006;-1,000000
"17.02.2021 13:29:26.808";533417054;837697801;0;-175,809998;-1,000000
"17.02.2021 13:29:27.752";533416297;837698677;0;-162,576004;-1,000000
"17.02.2021 13:29:28.661";533415770;837699319;0;-175,869003;-1,000000
"17.02.2021 13:29:29.577";533414926;837700335;0;-162,751999;-1,000000
"17.02.2021 13:29:30.534";533414121;837701304;0;-144,481003;-1,000000
"17.02.2021 13:29:31.445";533413292;837702272;0;-159,764999;-1,000000
"17.02.2021 13:29:32.371";533412751;837702883;0;-143,720001;-1,000000
"17.02.2021 13:29:33.293";533411956;837703773;0;-150,511993;-1,000000
"17.02.2021 13:29:34.192";533411134;837704680;0;-156,544006;-1,000000
"17.02.2021 13:29:35.125";533410598;837705277;0;-161,755997;-1,000000
"17.02.2021 13:29:36.053";533409801;837706175;0;-156,192993;-1,000000
"17.02.2021 13:29:36.969";533408977;837707124;0;-160,057999;-1,000000
"17.02.2021 13:29:37.910";533408198;837708060;0;-170,891006;-1,000000
"17.02.2021 13:29:38.825";533407692;837708631;0;-163,806000;-1,000000
"17.02.2021 13:29:39.770";533406932;837709421;0;-162,692993;-1,000000
"17.02.2021 13:29:40.713";533406140;837710227;0;-175,692993;-1,000000
"17.02.2021 13:29:41.640";533405379;837711036;0;-163,923004;-1,000000
