"17.02.2021 13:24:32.597";533441881;837625431;1;-227,343002;22,400000
"17.02.2021 13:29:42.592";533404859;837711607;0;-143,427002;-1,000000
"17.02.2021 13:29:43.530";533404052;837712511;0;-155,899994;-1,000000
"17.02.2021 13:29:44.441";533403255;837713419;0;-152,210999;-1,000000
"17.02.2021 13:29:45.376";533402414;837714413;0;-150,921997;-1,000000
"17.02.2021 13:29:46.302";533401872;837715088;0;-155,432007;-1,000000
"17.02.2021 13:29:47.225";533401124;837716078;0;-168,315002;-1,000000
"17.02.2021 13:29:48.145";533400390;837716956;0;-153,792007;-1,000000
"17.02.2021 13:29:49.060";533399923;837717437;0;-158,828003;-1,000000
"17.02.2021 13:29:50.030";533399277;837718116;0;-171,770004;-1,000000
"17.02.2021 13:29:50.947";533398691;837718702;0;-181,255997;-1,000000
"17.02.2021 13:29:51.867";533398325;837719080;0;-163,570999;-1,000000
"17.02.2021 13:29:52.803";533397817;837719646;0;-172,824005;-1,000000
"17.02.2021 13:29:53.758";533397361;837720184;0;-159,589005;-1,000000
"17.02.2021 13:29:54.713";533396903;837720722;0;-148,931000;-1,000000
"17.02.2021 13:29:55.658";533396456;837721216;0;-140,029999;-1,000000
"17.02.2021 13:29:56.610";533396015;837721725;0;-127,322998;-1,000000
"17.02.2021 13:29:57.528";533395727;837722088;0;-137,981003;-1,000000
"17.02.2021 13:29:58.637";533395333;837722621;0;-140,498993;-1,000000
"17.02.2021 13:30:00.133";533394726;837723273;0;-150,278000;17,400000
"17.02.2021 13:30:01.139";533394399;837723541;1;-140,264008;-1,000000
"17.02.2021 13:30:02.515";533394024;837723986;1;-143,485001;19,700001
"17.02.2021 13:30:03.862";533393746;837724382;1;-115,494003;23,500000
"17.02.2021 13:30:05.245";533393531;837724622;1;-130,718994;22,200001
"17.02.2021 13:30:06.560";533393353;837724769;1;-135,755005;17,200001
"17.02.2021 13:30:07.960";533393163;837724901;0;-156,720001;17,900000
"17.02.2021 13:30:09.015";533392928;837725082;0;-145,358994;-1,000000
"17.02.2021 13:30:09.980";533392607;837725441;0;-145,242004;-1,000000
"17.02.2021 13:30:10.914";533392166;837726022;0;-153,792007;-1,000000
"17.02.2021 13:30:11.824";533391807;837726483;0;-141,669998;-1,000000
"17.02.2021 13:30:12.750";533391193;837727236;0;-135,638000;-1,000000
"17.02.2021 13:30:13.685";533390502;837728078;0;-133,296005;-1,000000
"17.02.2021 13:30:14.603";533390033;837728627;0;-128,962006;-1,000000
"17.02.2021 13:30:15.565";533389309;837729382;0;-130,074997;-1,000000
"17.02.2021 13:30:16.503";533388552;837730130;0;-167,026001;-1,000000
"17.02.2021 13:30:17.417";533387827;837730851;0;-159,531006;-1,000000
"17.02.2021 13:30:18.378";533387322;837731367;0;-158,067001;-1,000000
"17.02.2021 13:30:19.290";533386601;837732137;0;-156,953995;-1,000000
"17.02.2021 13:30:20.218";533385884;837732949;0;-155,139008;-1,000000
"17.02.2021 13:30:21.136";533380;-138,391006;-1,000000
"17.02.2021 13:30:22.064";533384564;837734599;0;-135,697006;-1,000000
"17.02.2021 13:30:22.990";533383731;837735723;0;-141,084000;-1,000000
"17.02.2021 13:30:23.904";533382835;837736844;0;-154,904007;-1,000000
"17.02.2021 13:30:24.839";533382282;837737479;0;-147,584000;-1,000000
"17.02.2021 13:30:25.791";533381546;837738272;0;-152,093994;-1,000000
"17.02.2021 13:30:26.711";533380863;837739049;0;-139,151993;-1,000000
"17.02.2021 13:30:27.647";533380296;837739714;0;-139,386002;-1,000000
"17.02.2021 13:30:28.869";533379878;837740138;1;-123,341003;19,799999
"17.02.2021 13:30:30.242";533379512;837740375;1;-131,772995;21,299999
"17.02.2021 13:30:31.482";533379382;837740392;1;-136,048004;23,500000
"17.02.2021 13:30:32.732";533379419;837740283;1;-135,169998;26,500000
"17.02.2021 13:30:34.039";533379503;837740121;1;-133,179001;28,000000
"17.02.2021 13:30:35.274";533379628;837739896;1;-135,755005;27,299999
"17.02.2021 13:30:36.571";533379756;837739777;1;-133,003006;28,900000
"17.02.2021 13:30:37.828";533379843;837739697;1;-135,755005;29,100000
"17.02.2021 13:30:39.181";533379863;837739691;1;-133,003006;30,600000
"17.02.2021 13:30:40.462";533379840;837739783;1;-137,570999;29,200001
"17.02.2021 13:30:41.771";533379795;837739922;1;-137,395004;30,299999
"17.02.2021 13:30:43.109";533379752;837740019;1;-138,098007;29,700001
"17.02.2021 13:30:44.405";533379713;837740070;1;-136,927002;29,200001
"17.02.2021 13:30:45.645";533379674;837740094;1;-137,804993;29,299999
"17.02.2021 13:30:46.939";533379650;837740106;1;-135,345001;30,299999
"17.02.2021 13:30:48.230";533379627;837740116;1;-135,520996;30,799999
"17.02.2021 13:30:49.513";533379622;837740112;1;-134,759995;30,299999
"17.02.2021 13:30:50.793";533379623;837740105;1;-136,692001;28,400000
"17.02.2021 13:30:52.122";533379622;837740105;1;-139,386002;26,500000
"17.02.2021 13:30:53.373";533379630;837740077;1;-134,115997;25,299999
"17.02.2021 13:30:54.707";533379632;837740050;1;-137,688004;25,000000
"17.02.2021 13:30:55.986";533379608;837740107;1;-139,912994;25,500000
"17.02.2021 13:30:57.327";533379560;837740164;1;-145,184006;26,400000
"17.02.2021 13:30:58.590";533379511;837740207;1;-146,003006;21,200001
"17.02.2021 13:30:59.866";533379397;837740262;1;-132,710007;19,700001
"17.02.2021 13:31:00.948";533379188;837740354;0;-154,729004;-1,000000
"17.02.2021 13:31:01.895";533378906;837740616;0;-148,931000;-1,000000
"17.02.2021 13:31:02.877";533378509;837741119;0;-152,738007;-1,000000
"17.02.2021 13:31:03.812";533377997;837741853;0;-141,319000;-1,000000
"17.02.2021 13:31:04.761";533377397;837742678;0;-138,332001;-1,000000
"17.02.2021 13:31:05.679";533376942;837743233;0;-169,837006;-1,000000
"17.02.2021 13:31:06.609";533376238;837743987;0;-173,643997;-1,000000
"17.02.2021 13:31:07.531";533375483;837744765;0;-151,098007;-1,000000
"17.02.2021 13:31:08.455";533374963;837745319;0;-146,764999;-1,000000
"17.02.2021 13:31:09.364";533374141;837746214;0;-146,940002;-1,000000
"17.02.2021 13:31:10.298";533373355;837747095;0;-153,792007;-1,000000
"17.02.2021 13:31:11.234";533372512;837747981;0;-126,209999;-1,000000
"17.02.2021 13:31:12.183";533371948;837748550;0;-122,168999;-1,000000
"17.02.2021 13:31:13.375";533370888;837749723;1;-102,025002;16,900000
"17.02.2021 13:31:14.668";533370016;837750820;1;-112,213997;18,400000
"17.02.2021 13:31:16.010";533369325;837751590;1;-112,566002;18,299999
"17.02.2021 13:31:17.145";533368898;837751957;0;-122,461998;-1,000000
"17.02.2021 13:31:18.083";533368516;837752249;0;-113,093002;-1,000000
"17.02.2021 13:31:19.031";533368157;837752566;0;-108,348999;-1,000000
"17.02.2021 13:31:19.974";533367915;837752823;0;-112,097000;-1,000000
"17.02.2021 13:31:20.933";533367518;837753291;0;-110,165001;-1,000000
"17.02.2021 13:31:21.875";533367036;837753918;0;-149,576004;-1,000000
"17.02.2021 13:31:22.798";533366494;837754604;0;-162,751999;-1,000000
"17.02.2021 13:31:23.731";533366096;837755112;0;-174,112000;-1,000000
"17.02.2021 13:31:24.667";533365472;837755907;0;-174,464005;-1,000000
"17.02.2021 13:31:25.614";533364876;837756632;0;-152,503998;-1,000000
"17.02.2021 13:31:26.549";533364273;837757272;0;-127,556999;-1,000000
"17.02.2021 13:31:27.476";533363909;837757625;0;-125,332001;-1,000000
"17.02.2021 13:31:28.428";533363418;837758083;0;-111,804001;-1,000000
"17.02.2021 13:31:29.378";533363025;837758456;0;-139,210007;-1,000000
"17.02.2021 13:31:30.306";533362687;837758800;0;-131,539001;-1,000000
"17.02.2021 13:31:31.258";533362489;837759012;0;-138,742004;-1,000000
"17.02.2021 13:31:32.188";533362178;837759304;0;-127,733002;-1,000000
"17.02.2021 13:31:33.408";533361819;837759786;1;-118,948997;18,400000
"17.02.2021 13:31:34.705";533361561;837760170;1;-129,664993;19,299999
"17.02.2021 13:31:36.075";533361307;837760351;1;-115,375999;19,799999
"17.02.2021 13:31:37.415";533361103;837760471;1;-122,695999;22,100000
"17.02.2021 13:31:38.718";533360936;837760576;1;-135,052994;22,100000
"17.02.2021 13:31:40.082";533360714;837760851;1;-131,304993;21,500000
"17.02.2021 13:31:41.374";533360467;837761233;1;-162,927002;21,600000
"17.02.2021 13:31:42.646";533360198;837761617;1;-139,503006;23,100000
"17.02.2021 13:31:44.064";533359913;837761949;1;-107,647003;25,600000
"17.02.2021 13:31:45.371";533359539;837762189;1;-140,966995;21,600000
"17.02.2021 13:31:46.430";533359168;837762481;0;-164,625000;-1,000000
"17.02.2021 13:31:47.378";533358794;837762957;0;-168,608002;-1,000000
"17.02.2021 13:31:48.321";533358348;837763560;0;-179,147995;-1,000000
"17.02.2021 13:31:49.272";533357971;837763960;0;-172,238007;-1,000000
"17.02.2021 13:31:50.210";533357379;837764648;0;-161,229004;-1,000000
"17.02.2021 13:31:51.134";533356748;837765441;0;-165,854996;-1,000000
"17.02.2021 13:31:52.138";533356081;837766174;0;-161,522003;-1,000000
"17.02.2021 13:31:53.080";533355352;837766922;0;-171,007996;-1,000000
"17.02.2021 13:31:54.047";533354856;837767453;0;-196,951004;-1,000000
"17.02.2021 13:31:54.976";533354090;837768304;0;-173,175003;-1,000000
"17.02.2021 13:31:55.918";533353251;837769277;0;-179,968002;-1,000000
"17.02.2021 13:31:56.834";533352384;837770331;0;-161,112000;-1,000000
"17.02.2021 13:31:57.772";533351809;837771033;0;-135,755005;-1,000000
"17.02.2021 13:31:58.710";533350993;837771991;0;-149,867996;-1,000000
"17.02.2021 13:31:59.681";533350201;837772826;0;-128,317993;-1,000000
"17.02.2021 13:32:00.616";533349446;837773574;0;-152,854996;-1,000000
"17.02.2021 13:32:01.540";533348936;837774117;0;-142,373001;-1,000000
"17.02.2021 13:32:02.487";533348166;837774993;0;-122,227997;-1,000000
"17.02.2021 13:32:03.406";533347419;837775863;0;-152,268997;-1,000000
"17.02.2021 13:32:04.352";533346625;837776868;0;-146,238007;-1,000000
"17.02.2021 13:32:05.279";533346102;837777567;0;-139,619995;-1,000000
"17.02.2021 13:32:06.211";533345320;837778575;0;-139,210007;-1,000000
"17.02.2021 13:32:07.114";533344508;837779543;0;-94,471001;-1,000000
"17.02.2021 13:32:08.047";533343705;837780387;0;-142,255997;-1,000000
"17.02.2021 13:32:09.003";533343167;837780928;0;-155,255997;-1,000000
"17.02.2021 13:32:09.978";533342345;837781726;0;-212,000000;-1,000000
"17.02.2021 13:32:10.915";533341533;837782519;0;-150,981003;-1,000000
"17.02.2021 13:32:11.860";533340773;837783316;0;-165,035004;-1,000000
"17.02.2021 13:32:12.788";533340288;837783889;0;-133,822998;-1,000000
"17.02.2021 13:32:13.747";533339637;837784751;0;-117,953003;-1,000000
"17.02.2021 13:32:14.662";533339084;837785421;0;-110,926003;-1,000000
"17.02.2021 13:32:15.589";533338516;837785944;0;-125,566002;-1,000000
"17.02.2021 13:32:16.529";533338233;837786186;0;-104,953003;-1,000000
"17.02.2021 13:32:17.486";533337865;837786550;0;-126,560997;-1,000000
"17.02.2021 13:32:18.833";533337535;837787024;1;-129,080002;19,799999
"17.02.2021 13:32:20.181";533337390;837787340;1;-141,319000;19,700001
"17.02.2021 13:32:21.498";533337346;837787343;1;-146,412994;24,600000
"17.02.2021 13:32:22.822";533337423;837787153;1;-145,242004;26,799999
"17.02.2021 13:32:24.195";533337526;837786946;1;-143,895004;26,000000
"17.02.2021 13:32:25.517";533337631;837786855;1;-143,134003;26,500000
"17.02.2021 13:32:26.796";533331;-143,778000;25,799999
"17.02.2021 13:32:28.171";533337694;837786925;1;-145,535004;25,500000
"17.02.2021 13:32:29.457";533337649;837786970;1;-149,048004;21,700001
"17.02.2021 13:32:30.699";533337464;837787067;1;-130,134003;20,799999
"17.02.2021 13:32:32.100";533337143;837787422;0;-140,733002;18,400000
"17.02.2021 13:32:33.165";533336785;837787901;0;-142,138000;-1,000000
"17.02.2021 13:32:34.087";533336330;837788537;0;-149,809998;-1,000000
"17.02.2021 13:32:35.036";533335842;837789239;0;-120,413002;-1,000000
"17.02.2021 13:32:35.984";533335477;837789715;0;-117,308998;-1,000000
"17.02.2021 13:32:36.901";533334904;837790418;0;-125,332001;-1,000000
"17.02.2021 13:32:37.851";533334360;837791045;0;-126,268997;-1,000000
"17.02.2021 13:32:38.781";533333807;837791627;0;-109,988998;-1,000000
"17.02.2021 13:32:39.775";533333245;837792157;0;-97,046997;-1,000000
"17.02.2021 13:32:40.707";533332881;837792507;0;-143,778000;-1,000000
"17.02.2021 13:32:41.676";533332367;837793056;0;-106,007004;-1,000000
"17.02.2021 13:32:42.586";533331855;837793606;0;-130,953003;-1,000000
"17.02.2021 13:32:43.518";533331324;837794148;0;-127,206001;-1,000000
"17.02.2021 13:32:44.433";533330918;837794556;0;-134,173996;-1,000000
"17.02.2021 13:32:45.355";533330302;837795238;0;-112,097000;-1,000000
"17.02.2021 13:32:46.265";533329895;837795741;0;-124,219002;-1,000000
"17.02.2021 13:32:47.200";533329214;837796576;0;-141,610992;-1,000000
"17.02.2021 13:32:48.136";533328506;837797476;0;-141,845993;-1,000000
"17.02.2021 13:32:49.092";533328053;837797984;0;-145,475998;-1,000000
"17.02.2021 13:32:50.019";533327300;837798787;0;-147,819000;-1,000000
"17.02.2021 13:32:50.969";533326596;837799574;0;-150,044006;-1,000000
"17.02.2021 13:32:51.931";533325930;837800307;0;-149,283005;-1,000000
"17.02.2021 13:32:52.850";533325475;837800793;0;-144,539001;-1,000000
"17.02.2021 13:32:53.794";533324788;837801524;0;-171,184006;-1,000000
"17.02.2021 13:32:54.708";533324115;837802254;0;-214,869995;-1,000000
"17.02.2021 13:32:55.628";533323408;837803033;0;-196,188995;-1,000000
"17.02.2021 13:32:56.548";533322925;837803588;0;-220,139999;-1,000000
"17.02.2021 13:32:57.501";533322161;837804480;0;-226,932999;-1,000000
"17.02.2021 13:32:58.481";533321371;837805432;0;-210,770996;-1,000000
"17.02.2021 13:32:59.391";533320531;837806459;0;-216,041000;-1,000000
"17.02.2021 13:33:00.299";533319928;837807171;0;-226,054993;-1,000000
"17.02.2021 13:33:01.248";533318976;837808282;0;-217,328995;-1,000000
"17.02.2021 13:33:02.161";533317927;837809532;0;-204,445999;-1,000000
"17.02.2021 13:33:03.120";533316907;837810754;0;-186,292999;-1,000000
"17.02.2021 13:33:04.036";533316215;837811567;0;-187,171005;-1,000000
"17.02.2021 13:33:04.955";533315201;837812749;0;-178,738007;-1,000000
"17.02.2021 13:33:05.864";533314286;837813786;0;-215,162994;-1,000000
"17.02.2021 13:33:06.811";533313681;837814428;0;-229,567993;-1,000000
"17.02.2021 13:33:07.720";533312802;837815363;0;-230,154007;-1,000000
"17.02.2021 13:33:08.676";533311957;837816264;0;-233,667999;-1,000000
"17.02.2021 13:33:09.592";533311201;837817156;0;-234,018997;-1,000000
"17.02.2021 13:33:10.510";533310713;837817749;0;-243,505997;-1,000000
"17.02.2021 13:33:11.442";533309988;837818589;0;-237,824997;-1,000000
"17.02.2021 13:33:12.416";533309315;837819316;0;-233,960007;-1,000000
"17.02.2021 13:33:13.363";533308645;837820013;0;-235,483002;-1,000000
"17.02.2021 13:33:14.293";533307994;837820713;0;-241,162994;-1,000000
"17.02.2021 13:33:15.203";533307557;837821227;0;-235,072998;-1,000000
"17.02.2021 13:33:16.152";533306912;837822038;0;-235,658997;-1,000000
"17.02.2021 13:33:17.071";533306335;837822864;0;-237,942993;-1,000000
"17.02.2021 13:33:18.027";533305927;837823482;0;-207,843002;-1,000000
"17.02.2021 13:33:18.980";533305386;837824400;0;-211,766006;-1,000000
"17.02.2021 13:33:19.924";533304851;837825393;0;-202,162003;-1,000000
"17.02.2021 13:33:20.882";533304257;837826487;0;-216,041000;-1,000000
"17.02.2021 13:33:21.852";533303614;837827647;0;-244,442993;-1,000000
"17.02.2021 13:33:22.797";533303181;837828451;0;-219,145004;-1,000000
"17.02.2021 13:33:23.753";533302555;837829650;0;-201,751999;-1,000000
"17.02.2021 13:33:24.707";533301897;837830809;0;-187,464005;-1,000000
"17.02.2021 13:33:25.651";533301195;837831857;0;-185,824005;-1,000000
"17.02.2021 13:33:26.588";533300732;837832461;0;-190,216003;-1,000000
"17.02.2021 13:33:27.504";533299940;837833435;0;-157,714996;-1,000000
"17.02.2021 13:33:28.622";533298908;837834713;0;-160,350998;-1,000000
"17.02.2021 13:33:29.902";533298152;837835611;1;-168,197998;18,400000
"17.02.2021 13:33:31.191";533297196;837836624;0;-167,845993;15,500000
"17.02.2021 13:33:32.153";533296515;837837293;0;-163,923004;-1,000000
"17.02.2021 13:33:33.093";533295917;837837895;0;-167,729004;-1,000000
"17.02.2021 13:33:34.042";533295546;837838293;0;-163,513000;-1,000000
"17.02.2021 13:33:34.956";533295051;837838889;0;-161,404999;-1,000000
"17.02.2021 13:33:36.293";533294578;837839562;1;-156,367996;21,799999
"17.02.2021 13:33:37.618";533294244;837839884;1;-174,112000;19,500000
"17.02.2021 13:33:38.901";533294091;837839980;1;-170,363998;22,799999
"17.02.2021 13:33:40.271";533294067;837839964;1;-181,548996;23,500000
"17.02.2021 13:33:41.590";533294153;837839885;1;-186,936996;24,700001
"17.02.2021 13:33:42.943";533294243;837839747;1;-177,684006;26,799999
"17.02.2021 13:33:44.276";533294312;837839687;1;-188,811005;26,299999
"17.02.2021 13:33:45.574";533294381;837839682;1;-187,404999;26,700001
"17.02.2021 13:33:47.144";533294411;837839738;1;-186,233994;27,100000
"17.02.2021 13:33:48.459";533294398;837839795;1;-186,761002;26,299999
"17.02.2021 13:33:49.750";533294363;837839866;1;-180,612000;27,100000
"17.02.2021 13:33:51.134";533294323;837839920;1;-181,373993;26,000000
"17.02.2021 13:33:52.406";533294298;837839943;1;-195,544998;24,400000
"17.02.2021 13:33:53.708";533294274;837839954;1;-185,589996;25,799999
"17.02.2021 13:33:55.107";533294258;837839952;1;-182,544998;25,900000
"17.02.2021 13:33:56.409";533294245;837839945;1;-189,162003;26,799999
"17.02.2021 13:33:57.672";533294233;837839939;1;-189,162003;26,500000
"17.02.2021 13:33:59.021";533294225;837839933;1;-186,410004;26,100000
"17.02.2021 13:34:00.331";533294221;837839935;1;-184,126007;27,600000
"17.02.2021 13:34:01.594";533294216;837839939;1;-183,188995;27,299999
"17.02.2021 13:34:02.876";533294208;837839943;1;-182,955002;27,200001
"17.02.2021 13:34:04.288";533294198;837839949;1;-185,063004;26,799999
"17.02.2021 13:34:05.657";533294188;837839956;1;-187,054001;25,400000
"17.02.2021 13:34:06.997";533294180;837839960;1;-186,057999;25,400000
"17.02.2021 13:34:08.392";533294169;837839959;1;-194,432007;24,299999
"17.02.2021 13:34:09.679";533294143;837839966;1;-185,940994;25,200001
"17.02.2021 13:34:11.012";533294119;837840011;1;-193,787994;26,299999
"17.02.2021 13:34:12.309";533294121;837840056;1;-194,080994;25,299999
"17.02.2021 13:34:13.522";533294097;837840065;1;-194,257004;23,700001
"17.02.2021 13:34:14.780";533294079;837840063;1;-182,662003;24,100000
"17.02.2021 13:34:16.171";533293930;837840069;1;-181,725006;20,299999
"17.02.2021 13:34:17.539";533293633;837840387;1;-183,306000;17,900000
"17.02.2021 13:34:18.900";533293364;837841039;1;-178,679993;19,500000
"17.02.2021 13:34:20.196";533292996;837841564;1;-185,531006;18,400000
"17.02.2021 13:34:21.473";533292719;837841950;1;-170,363998;19,400000
"17.02.2021 13:34:22.784";533292466;837842043;1;-183,130005;18,299999
"17.02.2021 13:34:24.146";533292273;837842099;1;-182,544998;18,000000
"17.02.2021 13:34:25.404";533292227;837842202;1;-181,783997;19,900000
"17.02.2021 13:34:26.656";533292182;837842282;1;-179,089996;20,900000
"17.02.2021 13:34:27.980";533292040;837842327;1;-172,940994;20,799999
"17.02.2021 13:34:29.262";533291756;837842582;1;-178,386993;19,700001
"17.02.2021 13:34:30.374";533291476;837843022;0;-165,796997;-1,000000
"17.02.2021 13:34:31.320";533291082;837843628;0;-185,121002;-1,000000
"17.02.2021 13:34:32.257";533290627;837844271;0;-166,557999;-1,000000
"17.02.2021 13:34:33.192";533290283;837844720;0;-181,959000;-1,000000
"17.02.2021 13:34:34.106";533289709;837845413;0;-180,729004;-1,000000
"17.02.2021 13:34:35.050";533289123;837846083;0;-172,647995;-1,000000
"17.02.2021 13:34:36.019";533288536;837846769;0;-184,419006;-1,000000
"17.02.2021 13:34:36.991";533288157;837847183;0;-180,904999;-1,000000
"17.02.2021 13:34:37.898";533287552;837847751;0;-165,445007;-1,000000
"17.02.2021 13:34:38.840";533286931;837848302;0;-176,455002;-1,000000
"17.02.2021 13:34:39.815";533286253;837849015;0;-173,233994;-1,000000
"17.02.2021 13:34:40.746";533285800;837849581;0;-181,841995;-1,000000
"17.02.2021 13:34:41.679";533285131;837850495;0;-174,464005;-1,000000
"17.02.2021 13:34:42.601";533284434;837851423;0;-183,949997;-1,000000
"17.02.2021 13:34:43.520";533283754;837852211;0;-180,026993;-1,000000
"17.02.2021 13:34:44.465";533283265;837852659;0;-185,647995;-1,000000
"17.02.2021 13:34:45.374";533282463;837853270;0;-184,828995;-1,000000
"17.02.2021 13:34:46.285";533281594;837853886;0;-193,847000;-1,000000
"17.02.2021 13:34:47.227";533280663;837854524;0;-179,500000;-1,000000
"17.02.2021 13:34:48.146";533279939;837855003;0;-176,395996;-1,000000
"17.02.2021 13:34:49.077";533278703;837855796;0;-176,572006;-1,000000
"17.02.2021 13:34:50.038";533277431;837856611;0;-176,102997;-1,000000
"17.02.2021 13:34:50.967";533276530;837857135;0;-175,869003;-1,000000
"17.02.2021 13:34:51.941";533275109;837857862;0;-178,679993;-1,000000
"17.02.2021 13:34:52.865";533273715;837858443;0;-167,436005;-1,000000
"17.02.2021 13:34:53.822";533272271;837858922;0;-169,134995;-1,000000
"17.02.2021 13:34:54.780";533270876;837859362;0;-182,720001;-1,000000
