"17.02.2021 13:24:32.597";533441881;837625431;1;-227,343002;22,400000
"17.02.2021 13:34:55.746";533269459;837859850;0;-99,154999;-1,000000
"17.02.2021 13:34:56.664";533268553;837860162;0;-156,309998;-1,000000
"17.02.2021 13:34:57.627";533267160;837860584;0;-115,200996;-1,000000
"17.02.2021 13:34:58.573";533265780;837860988;0;-100,444000;-1,000000
"17.02.2021 13:34:59.485";533264813;837861301;0;-113,267998;-1,000000
"17.02.2021 13:35:00.432";533263302;837861853;0;-114,967003;-1,000000
"17.02.2021 13:35:01.357";533261809;837862438;0;-100,560997;-1,000000
"17.02.2021 13:35:02.268";533260211;837863067;0;-113,620003;-1,000000
"17.02.2021 13:35:03.241";533258655;837863690;0;-115,259003;-1,000000
"17.02.2021 13:35:04.182";533257515;837864125;0;-142,313995;-1,000000
"17.02.2021 13:35:05.128";533255899;837864694;0;-139,445007;-1,000000
"17.02.2021 13:35:06.073";533254293;837865241;0;-139,619995;-1,000000
"17.02.2021 13:35:07.036";533252647;837865810;0;-110,750000;-1,000000
"17.02.2021 13:35:08.010";533251580;837866179;0;-84,164001;-1,000000
"17.02.2021 13:35:09.164";533249440;837867027;0;-124,512001;-1,000000
"17.02.2021 13:35:10.076";533247802;837867724;1;-98,627998;16,100000
"17.02.2021 13:35:11.485";533245658;837868606;1;-104,426003;16,100000
"17.02.2021 13:35:12.658";533244089;837869229;0;-115,903999;-1,000000
"17.02.2021 13:35:13.580";533242491;837869814;0;-129,138000;-1,000000
"17.02.2021 13:35:14.487";533240983;837870340;0;-127,556999;-1,000000
"17.02.2021 13:35:15.426";533239972;837870685;0;-135,110992;-1,000000
"17.02.2021 13:35:16.334";533238459;837871182;0;-140,966995;-1,000000
"17.02.2021 13:35:17.264";533237028;837871695;0;-188,108002;-1,000000
"17.02.2021 13:35:18.397";533235577;837872243;1;-156,134003;19,600000
"17.02.2021 13:35:19.704";533233787;837872937;1;-152,796005;24,299999
"17.02.2021 13:35:20.863";533232499;837873354;0;-190,802002;-1,000000
"17.02.2021 13:35:21.849";533231247;837873749;0;-154,376999;-1,000000
"17.02.2021 13:35:23.095";533229740;837874286;1;-159,354996;22,299999
"17.02.2021 13:35:24.417";533228242;837874728;1;-175,341995;20,500000
"17.02.2021 13:35:25.634";533227178;837875026;0;-227,285004;15,700000
"17.02.2021 13:35:26.750";533225706;837875515;0;-211,414993;17,400000
"17.02.2021 13:35:27.817";533224547;837876005;0;-224,005005;-1,000000
"17.02.2021 13:35:28.758";533223767;837876354;0;-219,496002;-1,000000
"17.02.2021 13:35:29.693";533222541;837876884;0;-241,455994;-1,000000
"17.02.2021 13:35:30.596";533221323;837877352;0;-247,546005;-1,000000
"17.02.2021 13:35:31.518";533220075;837877792;0;-252,817001;-1,000000
"17.02.2021 13:35:32.433";533219214;837878099;0;-253,285004;-1,000000
"17.02.2021 13:35:33.380";533217878;837878597;0;-256,915985;-1,000000
"17.02.2021 13:35:34.293";533216577;837879098;0;-259,083008;-1,000000
"17.02.2021 13:35:35.228";533215711;837879435;0;-250,884003;-1,000000
"17.02.2021 13:35:36.130";533214454;837879931;0;-254,807999;-1,000000
"17.02.2021 13:35:37.048";533213241;837880310;0;-257,266998;-1,000000
"17.02.2021 13:35:38.040";533211994;837880549;0;-259,023987;-1,000000
"17.02.2021 13:35:38.952";533211192;837880593;0;-250,591995;-1,000000
"17.02.2021 13:35:39.928";533209968;837880534;0;-259,083008;-1,000000
"17.02.2021 13:35:40.835";533208816;837880369;0;-259,083008;-1,000000
"17.02.2021 13:35:41.766";533207687;837880089;0;-253,578003;-1,000000
"17.02.2021 13:35:42.727";533200;-253,227005;-1,000000
"17.02.2021 13:35:43.680";533205866;837879263;0;-226,231003;-1,000000
"17.02.2021 13:35:44.614";533204785;837878533;0;-237,298004;-1,000000
"17.02.2021 13:35:45.549";533203787;837877727;0;-226,054993;-1,000000
"17.02.2021 13:35:46.519";533202795;837876815;0;-214,225998;-1,000000
"17.02.2021 13:35:47.444";533202189;837876228;0;-215,923996;-1,000000
"17.02.2021 13:35:48.376";533201347;837875383;0;-243,563995;-1,000000
"17.02.2021 13:35:49.312";533200563;837874582;0;-220,139999;-1,000000
"17.02.2021 13:35:50.248";533199825;837873782;0;-222,658005;-1,000000
"17.02.2021 13:35:51.184";533199367;837873278;0;-230,447006;-1,000000
"17.02.2021 13:35:52.420";533198494;837872343;1;-189,688995;22,000000
"17.02.2021 13:35:53.677";533197574;837871389;1;-171,184006;22,100000
"17.02.2021 13:35:54.826";533196881;837870642;0;-183,365005;-1,000000
"17.02.2021 13:35:56.063";533195852;837869477;1;-153,733002;21,799999
"17.02.2021 13:35:57.348";533195059;837868571;1;-156,076004;19,600000
"17.02.2021 13:35:58.560";533193965;837867369;1;-151,391006;25,600000
"17.02.2021 13:35:59.818";533192882;837866149;1;-144,188004;25,700001
"17.02.2021 13:36:01.152";533191792;837864928;1;-142,606995;21,200001
"17.02.2021 13:36:02.473";533191067;837864107;1;-150,220001;21,799999
"17.02.2021 13:36:03.838";533190057;837862963;1;-150,395004;21,500000
"17.02.2021 13:36:05.218";533189028;837861777;1;-154,376999;17,700001
"17.02.2021 13:36:06.522";533187941;837860541;1;-140,557007;22,600000
"17.02.2021 13:36:07.741";533186890;837859382;1;-150,921997;23,500000
"17.02.2021 13:36:09.200";533185736;837858132;1;-145,593002;21,400000
"17.02.2021 13:36:10.520";533184548;837856867;1;-144,656006;20,299999
"17.02.2021 13:36:11.818";533183497;837855738;1;-142,783005;20,500000
"17.02.2021 13:36:13.179";533182361;837854466;1;-145,593002;22,200001
"17.02.2021 13:36:14.458";533181;-156,660995;21,200001
"17.02.2021 13:36:15.763";533180419;837852345;1;-142,490005;22,600000
"17.02.2021 13:36:17.088";533179377;837851211;1;-131,246002;22,000000
"17.02.2021 13:36:18.407";533178341;837849988;1;-151,332001;22,299999
"17.02.2021 13:36:19.669";533177333;837848749;1;-145,768997;21,600000
"17.02.2021 13:36:21.025";533176315;837847568;1;-165,679993;17,799999
"17.02.2021 13:36:22.170";533175608;837846766;0;-155,606995;-1,000000
"17.02.2021 13:36:23.336";533174904;837845984;1;-175,283005;21,000000
"17.02.2021 13:36:24.673";533174113;837845104;0;-194,667007;-1,000000
"17.02.2021 13:36:25.610";533173591;837844550;0;-154,259995;-1,000000
"17.02.2021 13:36:26.518";533173054;837843942;1;-163,746994;-1,000000
"17.02.2021 13:36:27.892";533172356;837843237;1;-154,319000;19,299999
"17.02.2021 13:36:29.203";533171576;837842437;1;-158,477005;18,200001
"17.02.2021 13:36:30.506";533170666;837841506;1;-146,764999;16,900000
"17.02.2021 13:36:31.570";533169881;837840667;0;-168,841995;-1,000000
"17.02.2021 13:36:32.543";533169019;837839715;0;-166,089005;-1,000000
"17.02.2021 13:36:33.717";533168133;837838739;1;-154,259995;19,299999
"17.02.2021 13:36:34.867";533167213;837837720;0;-146,822998;-1,000000
"17.02.2021 13:36:35.799";533166232;837836634;0;-133,880997;-1,000000
"17.02.2021 13:36:37.012";533164925;837835194;1;-131,421997;22,000000
"17.02.2021 13:36:38.377";533163590;837833752;1;-144,774002;18,400000
"17.02.2021 13:36:39.724";533162246;837832261;1;-141,727997;21,600000
"17.02.2021 13:36:41.126";533160879;837830724;1;-142,783005;21,200001
"17.02.2021 13:36:42.461";533159538;837829235;1;-137,453995;20,100000
"17.02.2021 13:36:43.725";533158552;837828158;1;-138,625000;21,600000
"17.02.2021 13:36:45.048";533157354;837826901;1;-148,990005;21,299999
"17.02.2021 13:36:46.356";533156271;837825848;1;-180,612000;17,299999
"17.02.2021 13:36:47.649";533155370;837824964;1;-148,520996;21,799999
"17.02.2021 13:36:49.044";533154580;837824188;1;-157,130005;21,100000
"17.02.2021 13:36:50.362";533153762;837823339;1;-165,561996;23,500000
"17.02.2021 13:36:51.663";533152928;837822442;1;-161,229004;21,299999
"17.02.2021 13:36:52.989";533151964;837821358;1;-143,309998;24,100000
"17.02.2021 13:36:54.211";533151140;837820359;1;-168,139008;22,400000
"17.02.2021 13:36:55.448";533149972;837818899;1;-156,720001;22,799999
"17.02.2021 13:36:56.725";533148759;837817394;1;-158,007996;21,799999
"17.02.2021 13:36:58.088";533147491;837815886;1;-151,742004;23,200001
"17.02.2021 13:36:59.411";533141;-159,296005;21,000000
"17.02.2021 13:37:00.698";533145263;837813354;1;-149,751007;23,200001
"17.02.2021 13:37:02.168";533143644;837811567;1;-155,783005;20,500000
"17.02.2021 13:37:03.468";533141;-159,647995;20,700001
"17.02.2021 13:37:04.711";533141424;837809187;1;-155,606995;20,900000
"17.02.2021 13:37:06.024";533140156;837807776;1;-163,981003;21,500000
"17.02.2021 13:37:07.357";533138865;837806333;1;-157,363998;21,700001
"17.02.2021 13:37:08.801";533137547;837804911;1;-158,477005;23,299999
"17.02.2021 13:37:10.202";533136314;837803592;1;-166,850998;18,900000
"17.02.2021 13:37:11.506";533135093;837802291;1;-164,098007;17,900000
"17.02.2021 13:37:12.982";533133886;837801019;1;-163,630005;19,600000
"17.02.2021 13:37:14.262";533132694;837799776;1;-158,828003;21,400000
"17.02.2021 13:37:15.539";533131491;837798508;1;-163,395996;20,100000
"17.02.2021 13:37:16.830";533130271;837797284;1;-174,639008;20,200001
"17.02.2021 13:37:18.217";533129104;837796122;1;-147,175003;22,200001
"17.02.2021 13:37:19.485";533127980;837794895;1;-149,223999;21,799999
"17.02.2021 13:37:20.743";533127112;837793910;1;-125,859001;24,700001
"17.02.2021 13:37:22.076";533125917;837792567;1;-148,639008;19,600000
"17.02.2021 13:37:23.391";533124698;837791140;1;-135,638000;20,000000
"17.02.2021 13:37:24.719";533123479;837789661;0;-124,688004;-1,000000
"17.02.2021 13:37:25.626";533122858;837788901;0;-121,174004;-1,000000
"17.02.2021 13:37:26.882";533121594;837787402;1;-130,602005;26,000000
"17.02.2021 13:37:28.157";533120321;837786006;1;-136,223999;24,299999
"17.02.2021 13:37:29.426";533119171;837784975;1;-107,120003;27,700001
"17.02.2021 13:37:30.785";533118124;837784464;1;-99,038002;26,799999
"17.02.2021 13:37:32.127";533117206;837784564;1;-149,048004;23,600000
"17.02.2021 13:37:33.434";533116680;837784990;1;-174,112000;20,799999
"17.02.2021 13:37:34.677";533116073;837785844;0;-169,720001;-1,000000
"17.02.2021 13:37:35.912";533115577;837786779;1;-156,016998;19,100000
"17.02.2021 13:37:37.089";533115203;837787559;0;-191,386993;-1,000000
"17.02.2021 13:37:38.293";533114693;837788597;0;-200,873993;-1,000000
"17.02.2021 13:37:39.239";533114449;837789056;0;-175,283005;-1,000000
"17.02.2021 13:37:40.175";533114037;837789582;0;-164,684006;-1,000000
"17.02.2021 13:37:41.372";533113431;837789872;1;-119,007004;25,200001
"17.02.2021 13:37:42.708";533112800;837789718;1;-91,307999;30,299999
"17.02.2021 13:37:44.110";533112131;837789380;1;-104,660004;32,099998
"17.02.2021 13:37:45.431";533111376;837788829;1;-123,515999;28,100000
"17.02.2021 13:37:46.794";533110504;837787967;1;-123,692001;18,700001
"17.02.2021 13:37:48.192";533109513;837786870;1;-138,272995;17,799999
"17.02.2021 13:37:49.493";533108419;837785592;1;-129,606995;19,500000
"17.02.2021 13:37:50.833";533107236;837784201;1;-146,705994;19,500000
"17.02.2021 13:37:52.115";533106275;837783092;1;-133,589005;18,600000
"17.02.2021 13:37:53.397";533104950;837781614;1;-142,664993;18,299999
"17.02.2021 13:37:54.466";533103932;837780496;1;-137,453995;-1,000000
"17.02.2021 13:37:55.804";533102492;837778944;1;-148,697006;18,400000
"17.02.2021 13:37:57.039";533101017;837777369;0;-143,720001;-1,000000
"17.02.2021 13:37:57.978";533100227;837776513;0;-160,233002;-1,000000
"17.02.2021 13:37:58.890";533099145;837775320;0;-169,251999;-1,000000
"17.02.2021 13:37:59.853";533098038;837774055;0;-160,526001;-1,000000
"17.02.2021 13:38:00.904";533096978;837772817;0;-159,940994;-1,000000
"17.02.2021 13:38:01.840";533095910;837771472;0;-130,485001;-1,000000
"17.02.2021 13:38:02.775";533094908;837770091;0;-165,621002;-1,000000
"17.02.2021 13:38:03.713";533094252;837769062;0;-163,570999;-1,000000
"17.02.2021 13:38:04.622";533093317;837767377;0;-197,009003;-1,000000
"17.02.2021 13:38:05.574";533092498;837765720;0;-193,904999;-1,000000
"17.02.2021 13:38:06.504";533091696;837763899;0;-203,919006;-1,000000
"17.02.2021 13:38:07.405";533091208;837762679;0;-189,337997;-1,000000
"17.02.2021 13:38:08.343";533090509;837760847;0;-212,468994;-1,000000
"17.02.2021 13:38:09.293";533089899;837759146;0;-208,076996;-1,000000
"17.02.2021 13:38:10.219";533089489;837757976;0;-201,576996;-1,000000
"17.02.2021 13:38:11.137";533088947;837756465;0;-204,679993;-1,000000
"17.02.2021 13:38:12.067";533088430;837755095;0;-189,688995;-1,000000
"17.02.2021 13:38:13.015";533087921;837753807;0;-202,630997;-1,000000
"17.02.2021 13:38:13.961";533087599;837753022;0;-218,324997;-1,000000
"17.02.2021 13:38:14.893";533087143;837751924;0;-181,373993;-1,000000
"17.02.2021 13:38:16.150";533086550;837750549;1;-166,382004;18,299999
"17.02.2021 13:38:17.413";533086028;837749343;1;-159,998993;19,299999
"17.02.2021 13:38:18.701";533085685;837748557;1;-178,563004;23,100000
"17.02.2021 13:38:20.079";533085333;837747779;1;-190,567993;23,400000
"17.02.2021 13:38:21.441";533085118;837747289;1;-163,220001;23,000000
"17.02.2021 13:38:22.698";533085018;837747070;1;-155,313995;29,000000
"17.02.2021 13:38:24.162";533084999;837747059;1;-148,639008;30,100000
"17.02.2021 13:38:25.397";533085045;837747204;1;-150,804993;29,900000
"17.02.2021 13:38:26.667";533085109;837747346;1;-152,386002;31,500000
"17.02.2021 13:38:28.174";533085171;837747459;1;-152,796005;32,099998
"17.02.2021 13:38:29.546";533085211;837747517;1;-153,615997;34,200001
"17.02.2021 13:38:30.811";533085219;837747508;1;-153,850006;35,299999
"17.02.2021 13:38:32.152";533085206;837747454;1;-155,666000;35,599998
"17.02.2021 13:38:33.502";533085185;837747387;1;-149,283005;38,700001
"17.02.2021 13:38:34.809";533085152;837747298;1;-153,089005;39,400002
"17.02.2021 13:38:36.157";533085060;837747089;1;-152,328003;32,299999
"17.02.2021 13:38:37.571";533084856;837746634;1;-166,733994;27,100000
"17.02.2021 13:38:38.882";533084543;837745936;1;-165,796997;23,000000
"17.02.2021 13:38:40.215";533084083;837744852;1;-149,223999;25,500000
"17.02.2021 13:38:41.583";533083489;837743445;1;-138,625000;22,600000
"17.02.2021 13:38:42.806";533082952;837742171;1;-144,539001;19,400000
"17.02.2021 13:38:44.102";533082157;837740281;1;-151,039993;19,100000
"17.02.2021 13:38:45.391";533081276;837738176;1;-146,179001;19,700001
"17.02.2021 13:38:46.457";533080569;837736467;0;-179,968002;-1,000000
"17.02.2021 13:38:47.367";533079867;837734733;0;-172,882004;-1,000000
"17.02.2021 13:38:48.306";533079347;837733426;0;-178,856003;-1,000000
"17.02.2021 13:38:49.250";533078598;837731550;0;-175,576004;-1,000000
"17.02.2021 13:38:50.452";533077520;837728773;1;-164,625000;17,100000
"17.02.2021 13:38:51.705";533076702;837726612;1;-161,052994;21,000000
"17.02.2021 13:38:52.804";533075901;837724488;0;-143,192001;-1,000000
"17.02.2021 13:38:53.853";533075072;837722329;0;-139,035004;-1,000000
"17.02.2021 13:38:55.192";533074017;837719590;1;-133,179001;17,600000
"17.02.2021 13:38:56.246";533073212;837717563;0;-161,287994;-1,000000
"17.02.2021 13:38:57.181";533072400;837715572;0;-154,494995;-1,000000
"17.02.2021 13:38:58.106";533071602;837713674;0;-170,716003;-1,000000
"17.02.2021 13:38:59.042";533071081;837712488;0;-163,981003;-1,000000
"17.02.2021 13:38:59.996";533070208;837710836;0;-160,585007;-1,000000
"17.02.2021 13:39:00.954";533069243;837709408;0;-195,487000;-1,000000
"17.02.2021 13:39:01.958";533068259;837708093;0;-200,464005;-1,000000
"17.02.2021 13:39:02.963";533067261;837706890;0;-190,391998;-1,000000
"17.02.2021 13:39:03.890";533066182;837705736;0;-177,274002;-1,000000
"17.02.2021 13:39:05.213";533065136;837704702;0;-154,729004;16,700001
"17.02.2021 13:39:06.168";533064065;837703646;0;-176,220001;-1,000000
"17.02.2021 13:39:07.104";533063006;837702558;0;-214,576996;-1,000000
"17.02.2021 13:39:08.046";533061993;837701499;0;-197,595001;-1,000000
"17.02.2021 13:39:08.974";533060945;837700370;0;-168,315002;-1,000000
"17.02.2021 13:39:09.928";533060261;837699620;0;-145,710999;-1,000000
"17.02.2021 13:39:11.160";533058886;837698129;0;-143,544006;-1,000000
"17.02.2021 13:39:12.099";533057861;837696981;0;-130,602005;-1,000000
"17.02.2021 13:39:13.125";533056879;837695883;0;-149,692993;-1,000000
"17.02.2021 13:39:14.075";533056207;837695147;0;-169,662003;-1,000000
"17.02.2021 13:39:14.970";533055186;837694044;0;-130,251007;-1,000000
"17.02.2021 13:39:16.279";533053885;837692623;1;-134,057007;19,900000
"17.02.2021 13:39:17.558";533052573;837691165;1;-117,953003;20,799999
"17.02.2021 13:39:18.881";533051718;837690197;1;-103,839996;20,500000
"17.02.2021 13:39:20.126";533050499;837688862;1;-108,584000;21,000000
"17.02.2021 13:39:21.450";533049370;837687697;1;-118,186996;19,700001
"17.02.2021 13:39:22.624";533048568;837686868;0;-128,084000;-1,000000
"17.02.2021 13:39:23.548";533047765;837685999;0;-119,827003;-1,000000
"17.02.2021 13:39:24.494";533047010;837685166;0;-151,625000;-1,000000
"17.02.2021 13:39:25.409";533046177;837684230;0;-185,296997;-1,000000
"17.02.2021 13:39:26.326";533045613;837683595;0;-186,643997;-1,000000
"17.02.2021 13:39:27.279";533044767;837682648;0;-190,567993;-1,000000
"17.02.2021 13:39:28.204";533043860;837681655;0;-197,770004;-1,000000
"17.02.2021 13:39:29.144";533043286;837681012;1;-121,760002;19,700001
"17.02.2021 13:39:30.617";533041816;837679383;1;-94,528999;24,100000
"17.02.2021 13:39:32.036";533040607;837678082;1;-121,349998;22,299999
"17.02.2021 13:39:33.348";533039444;837676844;0;-150,044006;18,100000
"17.02.2021 13:39:34.399";533038607;837675961;0;-150,746994;-1,000000
"17.02.2021 13:39:35.552";533037844;837675159;0;-158,886993;-1,000000
"17.02.2021 13:39:36.802";533036984;837674278;1;-124,570000;21,200001
"17.02.2021 13:39:38.130";533036259;837673613;1;-141,669998;23,299999
"17.02.2021 13:39:39.401";533035776;837673193;1;-134,526001;25,700001
"17.02.2021 13:39:40.803";533035558;837673030;1;-120,647003;27,900000
"17.02.2021 13:39:42.205";533035479;837673042;1;-121,291000;30,900000
"17.02.2021 13:39:43.486";533035522;837673154;1;-121,994003;29,600000
"17.02.2021 13:39:44.754";533035606;837673252;1;-121,818001;31,299999
"17.02.2021 13:39:46.081";533035700;837673360;1;-119,475998;34,200001
"17.02.2021 13:39:47.402";533035765;837673416;1;-121,525002;33,900002
"17.02.2021 13:39:48.752";533035793;837673432;1;-121,760002;33,400002
"17.02.2021 13:39:50.117";533035784;837673419;1;-121,994003;35,200001
"17.02.2021 13:39:51.350";533035764;837673393;1;-122,227997;35,000000
"17.02.2021 13:39:52.644";533035726;837673353;1;-121,876999;34,700001
"17.02.2021 13:39:53.968";533035684;837673319;1;-121,934998;34,799999
"17.02.2021 13:39:55.237";533035646;837673295;1;-119,475998;35,400002
"17.02.2021 13:39:56.650";533035612;837673284;1;-121,700996;37,099998
"17.02.2021 13:39:58.048";533035587;837673285;1;-121,818001;36,900002
"17.02.2021 13:39:59.356";533035575;837673287;1;-121,700996;36,400002
"17.02.2021 13:40:00.628";533035569;837673292;1;-122,638000;35,400002
"17.02.2021 13:40:02.081";533035566;837673297;1;-121,641998;36,299999
"17.02.2021 13:40:03.346";533035562;837673305;1;-121,641998;37,000000
"17.02.2021 13:40:04.597";533035561;837673309;1;-122,695999;37,500000
"17.02.2021 13:40:06.002";533035550;837673310;1;-119,124001;36,000000
"17.02.2021 13:40:07.331";533035474;837673263;1;-120,880997;31,700001
"17.02.2021 13:40:08.581";533035294;837673128;1;-110,106003;32,099998
"17.02.2021 13:40:09.937";533034891;837672835;1;-121,584000;27,600000
"17.02.2021 13:40:11.273";533034307;837672448;1;-150,160995;19,700001
"17.02.2021 13:40:12.481";533033693;837671874;1;-145,710999;21,299999
"17.02.2021 13:40:13.773";533033361;837671331;0;-163,630005;21,200001
"17.02.2021 13:40:15.084";533033126;837670592;1;-140,440002;20,500000
"17.02.2021 13:40:16.147";533030;-192,792999;-1,000000
"17.02.2021 13:40:17.358";533033423;837669136;1;-147,876999;18,799999
"17.02.2021 13:40:18.630";533033853;837668347;1;-132,535004;21,600000
"17.02.2021 13:40:19.948";533034328;837667613;1;-131,304993;24,799999
"17.02.2021 13:40:21.299";533034874;837667178;1;-137,218994;25,000000
"17.02.2021 13:40:22.630";533035247;837667149;1;-161,639008;21,200001
"17.02.2021 13:40:24.086";533035751;837667443;1;-151,858994;20,799999
"17.02.2021 13:40:25.377";533036079;837667892;1;-136,281998;20,500000
"17.02.2021 13:40:26.672";533036551;837668679;1;-136,634003;19,799999
"17.02.2021 13:40:28.136";533037203;837669601;1;-129,899002;24,600000
"17.02.2021 13:40:29.402";533037533;837670008;1;-120,587997;25,299999
"17.02.2021 13:40:30.698";533037798;837670197;1;-124,805000;29,799999
"17.02.2021 13:40:32.087";533037828;837669933;1;-123,223999;28,900000
"17.02.2021 13:40:33.569";533037712;837669414;1;-124,160004;29,799999
"17.02.2021 13:40:35.070";533037578;837669197;1;-121,584000;30,500000
"17.02.2021 13:40:36.354";533037454;837669173;1;-118,655998;30,100000
"17.02.2021 13:40:37.689";533037342;837669302;1;-123,281998;31,700001
"17.02.2021 13:40:39.086";533037264;837669463;1;-120,237000;30,600000
"17.02.2021 13:40:40.436";533037248;837669566;1;-120,178001;31,799999
